Lokalitet,ID,Lab-ID,BP,Kalibrert,DeltaC13,Referanse
Anders Madsens gate,1224,Beta-418506,930 ± 30,1032 – 1203 evt.,-26.2,Halvorsen2019
Anders Madsens gate,PA4754,UBA-31471,974 ± 31,998 – 1159 evt.,Halvorsen2019 
Anders Madsens gate,PK10970,UBA-31472,740 ± 26,1228 – 1297 evt.,Halvorsen2019 
Anders Madsens gate,PK14960,UBA-31473,905 ± 44,1035 – 1220 evt.,Halvorsen2019 
Anders Madsens gate,PK15648,UBA-31474,924 ± 39,1033 – 1211 evt.,Halvorsen2019 
Anders Madsens gate,PK18102,UBA-31475,940 ± 43,1025 – 1210 evt.,Halvorsen2019 
Anders Madsens gate,PV20459,UBA-31477,883 ± 28,1045 – 1225 evt.,Halvorsen2019 
Anders Madsens gate,PA24440,UBA-31480,1071 ± 49,774 – 1121 evt.,Halvorsen2019 
Anders Madsens gate,FTMC-BE28-1,992 ± 30,993 – 1155 evt.,Haugesten2023
Anders Madsens gate 3,PK1451,Beta-484353,790 ± 30,1215 – 1280 evt.,-26.0,Haugesten2021a
Anders Madsens gate 3,PA1645,Beta-484354,760 ± 30,1222 – 1285 evt.,-26.1,Haugesten2021a
Anders Madsens gate 3,PK1988,Beta-484355,820 ± 30,1175 – 1273 evt.,-23.3,Haugesten2021a
Anders Madsens gate 3,PK2535,Beta-484356,800 ± 30,1180 – 1279 evt.,-25.3,Haugesten2021a
Anders Madsens gate 3,PK3350,Beta-484357,860 ± 30,1052 – 1263 evt.,-24.9,Haugesten2021a
Anders Madsens gate 3,PK3478,Beta-484358,940 ± 30,1028 – 1172 evt.,-25.0,Haugesten2021a
Anders Madsens gate 3,PK3727,Beta-484359,910 ± 30,1040 – 1214 evt.,-26.4,Haugesten2021a
Anders Madsens gate 3,PK4438,Beta-484360,980 ± 30,995 – 1158 evt.,-25.8,Haugesten2021a 
Anders Madsens gate 3,PK5075,Beta-484361,860 ± 30,1052 – 1263 evt.,-24.2,Haugesten2021a 
Anders Madsens gate 3,PK5167,Beta-484362,870 ± 30,1047 – 1261 evt.,-23.1,Haugesten2021a 
Anders Madsens gate 3,PK5256,Beta-484363,910 ± 30,1040 – 1214 evt.,-23.3,Haugesten2021a 
Anders Madsens gate 3,PA7595,Beta-484364,1110 ± 30,882 – 1015 evt.,-25.4,Haugesten2021a 
Anders Madsens gate 3,PK6602,Beta-484365,960 ± 30,1025 – 1160 evt.,-23.7,Haugesten2021a 
Anders Madsens gate 3,PK7350,Beta-484366,860 ± 30,1052 – 1263 evt.,-24.4,Haugesten2021a 
Anders Madsens gate 3,PA400234,Beta-484368,2200 ± 30,368 – 173 fvt.,-26.4,Haugesten2021a 
Anders Madsens gate 3,PA7622,Beta-484369,1070 ± 30,893 – 1026 evt.,-27.0,Haugesten2021a 
Anders Madsens gate 3,PA400236,Beta-484370,2160 ± 30,356 – 57 fvt.,-25.5,Haugesten2021a 
Baglergaten 2,TS5387,T-9027,940 ± 50,1022 – 1216 evt.,-26.1,
Baglergaten 2,TS5686,T-9028,895 ± 75,1022 – 1270 evt.,-26.1,
Baglergaten 2,PK1489,Beta-455699,1560 ± 30,426 – 575 evt.,-21.3,Haugesten2017
Baglergaten 2,PA1204,Beta-455700,960 ± 30,1025 – 1160 evt.,-24.5,Haugesten2017 
Baglergaten 2,PK1555,Beta-455701,2830 ± 30,1107 – 904 fvt.,-26.5,Haugesten2017 
Baglergaten 2,PK1962,Beta-484347,1040 ± 30,896 – 1114 evt.,-24.4,Haugesten2021c
Baglergaten 2,PA5215,Beta-484348,760 ± 30,1222 – 1285 evt.,-25.8,Haugesten2021c 
Baglergaten 2,PA6006,Beta-484349,880 ± 30,1045 – 1228 evt.,-25.2,Haugesten2021c 
Baglergaten 2,PA6279,Beta-484350,940 ± 30,1028 – 1172 evt.,-28.7,Haugesten2021c 
Baglergaten 2,PA6628,Beta-484351,930 ± 30,1032 – 1203 evt.,-24.8,Haugesten2021c 
Baglergaten 2,PA6774,Beta-484352,960 ± 30,1025 – 1160 evt.,-27.6,Haugesten2021c 
Baglergaten 2/4,TS2263,T-4224A,1220 ± 40,676 – 940 evt.,-26.1,Brendalsmo1986a,Brendalsmo1989,Eriksson1990a
Baglergaten 2/4,TS4721,T-4725A,1020 ± 100,774 – 1222 evt.,-30.6,Brendalsmo1986a,Brendalsmo1989,Eriksson1990a 
Baglergaten 2/4,TS4789,T-4726A,1190 ± 60,681 – 990 evt.,-29.9,Brendalsmo1986a,Brendalsmo1989,Eriksson1990a 
Baglergaten 2/4,TS2522,T-4727,580 ± 40,1300 – 1425 evt.,-19.6,Brendalsmo1986a,Brendalsmo1989,Eriksson1990a 
Baglergaten 2/4,TS2226,T-4728,2990 ± 90,1434 – 938 fvt.,-26.1,Brendalsmo1986a,Brendalsmo1989,Eriksson1990a 
Conradis gate,P400175,FTMC-BC99-10,754 ± 28,1225 – 1287 evt.,Halvorsen2023
Conradis gate,SL400179,FTMC-BC99-11,596 ± 28,1302 – 1409 evt.,Halvorsen2023 
Conradis gate,P400183,FTMC-BC99-12,942 ± 28,1030 – 1165 evt.,Halvorsen2023 
Conradis gate,P400186,FTMC-BC99-13,700 ± 28,1269 – 1386 evt.,Halvorsen2023 
Conradis gate,P400198,FTMC-BC99-14,486 ± 28,1407 – 1452 evt.,Halvorsen2023 
Conradis gate,P400188,FTMC-BC99-15,841 ± 28,1163 – 1265 evt.,Halvorsen2023 
Conradis gate,P400189,FTMC-BC99-16,828 ± 28,1171 – 1269 evt.,Halvorsen2023 
Conradis gate,P400190,FTMC-BC99-17,876 ± 30,1046 – 1257 evt.,Halvorsen2023 
Conradis gate,P400194,FTMC-BC99-18,799 ± 28,1213 – 1279 evt.,Halvorsen2023 
Conradis gate,P400216,FTMC-BC99-19,610 ± 28,1300 – 1403 evt.,Halvorsen2023 
Conradis gate,P400218,FTMC-BC99-20,713 ± 27,1264 – 1384 evt.,Halvorsen2023 
Conradis gate,P400202,FTMC-BC99-21,813 ± 29,1176 – 1275 evt.,Halvorsen2023 
Conradis gate,P400206,FTMC-BC99-22,698 ± 30,1269 – 1388 evt.,Halvorsen2023 
Conradis gate,P400210,FTMC-BC99-23,152 ± 28,1666 – 1950 evt.,Halvorsen2023 
Conradis gate,P400169,FTMC-BC99-7,860 ± 27,1053 – 1261 evt.,Halvorsen2023 
Conradis gate,P400171,FTMC-BC99-8,864 ± 28,1052 – 1260 evt.,Halvorsen2023 
Conradis gate,P400173,FTMC-BC99-9,802 ± 28,1181 – 1278 evt.,Halvorsen2023 
Farmannstorvet,19977,UBA-44044,691 ± 22,1275 – 1385 evt.,Halvorsen2020
Foyn kjøpesenter,PM1019,Beta-465529,870 ± 30,1047 – 1261 evt.,-23.9,Haugesten2018a
Foyn kjøpesenter,PK1107,Beta-465530,960 ± 30,1025 – 1160 evt.,-24.2,Haugesten2018a
Gierløw Meyers gate,P1,Beta-488686,840 ± 30,1162 – 1267 evt.,-25.2,Halvorsen2018
Gierløw Meyers gate,7233,UBA-42893,547 ± 33,1317 – 1437 evt.,Haugesten2021d 
Gierløw Meyers gate,P7493,UBA-42894,641 ± 25,1286 – 1396 evt.,Haugesten2021d 
Gierløw Meyers gate,P7525,UBA-42895,1180 ± 23,772 – 948 evt.,Haugesten2021d 
Gierløw Meyers gate 1,6211,UBA-42888,675 ± 23,1278 – 1388 evt.,Haugesten2021d
Gierløw Meyers gate 1,6259,UBA-42889,894 ± 29,1044 – 1220 evt.,Haugesten2021d 
Gierløw Meyers gate 1,P6371,UBA-42890,912 ± 26,1040 – 1212 evt.,Haugesten2021d
Gierløw Meyers gate 1,P5270,UBA-42891,875 ± 24,1050 – 1225 evt.,Haugesten2021d
Haugar,VF5783,T-9029,315 ± 60,1448 – 1797 evt.,-26.1,
Haugar,Tua-1016,1140 ± 70,692 – 1027 evt.,-30.1,Gansum2013
Haugar,Tua-975,1205 ± 60,675 – 977 evt.,-26.1,Gansum2013
Haugar,Tua-976,1175 ± 65,681 – 994 evt.,-29.8,Gansum2013
Haugar,F502,Beta-361405,1130 ± 30,774 – 994 evt.,-23.4,Gansum2013
Haugar,F505,Beta-361406,1220 ± 30,687 – 888 evt.,-27.0,Gansum2013
Haugar,F521,Beta-361407,1080 ± 30,892 – 1023 evt.,-21.8,Gansum2013
Haugar,F100004,Beta-361408,1110 ± 30,882 – 1015 evt.,-21.7,Gansum2013
Haugar,F509,Beta-362247,1120 ± 30,774 – 995 evt.,-24.9,Gansum2013 
Haugar,F518,Beta-362248,1290 ± 30,660 – 776 evt.,-24.5,Gansum2013
Kammegaten 10,TT1639,T-4717,870 ± 80,1027 – 1277 evt.,-26.1,Brendalsmo1989
Kammegaten 10/11,TT1240,T-4223,1120 ± 50,773 – 1023 evt.,-26.1,Brendalsmo1989
Klostergaten,P400157,FTMC-BC99-4,1521 ± 28,436 – 636 evt.,Halvorsen2023 
Klostergaten,P400165,FTMC-BC99-5,252 ± 28,1522 – 1800 evt.,Halvorsen2023
Klostergaten,P400166,FTMC-BC99-6,156 ± 28,1665 – 1950 evt.,Halvorsen2023
Mikaelskirken,P1,Beta-485329,610 ± 30,1299 – 1404 evt.,-23.9,Halvorsen2021b
Mikaelskirken,HBP2,Beta-501803,840 ± 30,1162 – 1267 evt.,-20.5,Halvorsen2021b
Mikaelskirken,HBP1,Beta-501804,960 ± 30,1025 – 1160 evt.,-19.9,Halvorsen2021b
Møllegaten 1,1015,Beta-473284,980 ± 30,995 – 1158 evt.,-24.0,Haugesten2018b 
Møllegaten 1,1044,Beta-473285,940 ± 30,1028 – 1172 evt.,-28.1,Haugesten2018b 
Møllegaten 1,1061,Beta-473286,740 ± 30,1225 – 1299 evt.,-25.3,Haugesten2018b
Møllegaten 3A,1,FTMC-K160-1,753 ± 29,1224 – 1288 evt.,Bergland2023
Møllegaten/Øvre Langgate 48,TX2400,T-6729,970 ± 80,893 – 1227 evt.,-26.1,Brendalsmo1986b
Nedre Langgate 33,20435,UBA-44420,296 ± 17,1517 – 1650 evt.,Haugesten2020
Nedre Langgate 33,20436,UBA-44421,658 ± 22,1284 – 1390 evt.,Haugesten2020
Nedre Langgate/Anders Madsens gate,1,FTMC-WO-49-1,577 ± 27,1307 – 1420 evt.,Bergland2024
Nordbyen 28,14062,UBA-44171,4629 ± 28,3514 – 3356 fvt.,Haugesten2021b
Nordbyen 36,BP2,UBA-44816,927 ± 21,1036 – 1171 evt.,Halvorsen2021b 
Prestegaten,PK1585,FTMC-AB24-1,662 ± 29,1279 – 1393 evt.,Upublisert 
Prestegaten,PK3813,FTMC-AB24-2,781 ± 30,1219 – 1280 evt.,Upublisert 
Prestegaten,PK3651,FTMC-AB24-3,810 ± 28,1179 – 1275 evt.,Upublisert 
Prestegaten,PK5434,FTMC-KL28-1,856 ± 32,1052 – 1265 evt.,Upublisert 
Prestegaten,PK4041,FTMC-KL28-2,606 ± 31,1300 – 1405 evt.,Upublisert 
Prestegaten,PK9967,FTMC-KL28-3,887 ± 31,1044 – 1224 evt.,Upublisert 
Prestegaten,PK10066,FTMC-KL28-4,956 ± 31,1026 – 1161 evt.,Upublisert 
Prestegaten,PK13188,FTMC-KL28-5,982 ± 31,995 – 1158 evt.,Upublisert 
Prestegaten,PK32181,FTMC-KL28-6,824 ± 31,1172 – 1271 evt.,Upublisert 
Prestegaten,PK31270,FTMC-KL28-8,811 ± 31,1176 – 1276 evt.,Upublisert 
Prestegaten,PK31135,FTMC-KL28-9,672 ± 32,1276 – 1394 evt.,Upublisert 
Prestegaten,PK34471,FTMC-KL28-10,871 ± 32,1047 – 1261 evt.,Upublisert 
Prestegaten,PK33262,FTMC-KL28-11,1280 ± 33,661 – 824 evt.,Upublisert 
Prestegaten,PK21238,FTMC-SI57-1,829 ± 30,1167 – 1269 evt.,Upublisert 
Prestegaten,PK21091,FTMC-SI57-2,743 ± 31,1225 – 1297 evt.,Upublisert 
Prestegaten,PK16900,FTMC-UC72-1,1278 ± 29,663 – 820 evt.,Upublisert 
Prestegaten,PK16902,FTMC-UC72-2,937 ± 29,1030 – 1173 evt.,Upublisert 
Prestegaten,PK16935,FTMC-UC72-3,908 ± 29,1041 – 1215 evt.,Upublisert 
Prestegaten,PK30102,FTMC-UC72-4,594 ± 29,1301 – 1410 evt.,Upublisert 
Prestegaten,PK35051,FTMC-UC72-5,886 ± 29,1045 – 1224 evt.,Upublisert 
Prestegaten,PK35109,FTMC-UC72-6,898 ± 29,1043 – 1219 evt.,Upublisert 
Prestegaten,PK35111,FTMC-UC72-7,957 ± 29,1027 – 1159 evt.,Upublisert 
Prestegaten,PK35112,FTMC-UC72-8,898 ± 29,1043 – 1219 evt.,Upublisert 
Prestegaten,PK35131,FTMC-UC72-9,929 ± 29,1033 – 1201 evt.,Upublisert 
Prestegaten,PK37721,FTMC-UC72-10,838 ± 29,1165 – 1265 evt.,Upublisert 
Prestegaten,PK37733,FTMC-UC72-11,851 ± 29,1055 – 1266 evt.,Upublisert 
Prestegaten,PK37924,FTMC-UC72-12,856 ± 29,1053 – 1264 evt.,Upublisert 
Prestegaten,PK38586,FTMC-UC72-13,838 ± 29,1165 – 1265 evt.,Upublisert 
Prestegaten,PK38592,FTMC-UC72-14,869 ± 29,1049 – 1261 evt.,Upublisert 
Prestegaten,PK38593,FTMC-UC72-15,773 ± 30,1221 – 1282 evt.,Upublisert 
Prestegaten,PK38832,FTMC-UC72-16,769 ± 28,1223 – 1281 evt.,Upublisert 
Rådhusgaten 4,PA12387,UBA-44045,369 ± 30,1450 – 1635 evt.,Haugesten2021c
Rådhusgaten 4,PA12388,UBA-44046,940 ± 21,1035 – 1160 evt.,Haugesten2021c
Rådhusgaten 4,PA12389,UBA-44047,809 ± 21,1216 – 1272 evt.,Haugesten2021c
Rådhusgaten,nedre,802502,UBA-45261,30 ± 19,1700 – 1909 evt.,Haugesten2022b
Rådhusgaten,nedre,13792,UBA-45262,542 ± 20,1326 – 1429 evt.,Haugesten2022b 
Rådhusgaten,nedre,15781,UBA-45263,820 ± 20,1179 – 1270 evt.,Haugesten2022b 
Rådhusgaten,nedre,16476,UBA-45264,768 ± 22,1225 – 1280 evt.,Haugesten2022b 
Rådhusgaten,nedre,16113,UBA-45265,870 ± 26,1050 – 1256 evt.,Haugesten2022b 
Rådhusgaten,nedre,13821,UBA-45266,152 ± 22,1667 – 1950 evt.,Haugesten2022b 
Rådhusgaten,nedre,15818,UBA-45267,895 ± 22,1046 – 1219 evt.,Haugesten2022b 
Rådhusgaten,nedre,15778,UBA-45268,900 ± 22,1045 – 1218 evt.,Haugesten2022b 
Rådhusgaten,nedre,15739,UBA-45269,757 ± 19,1228 – 1284 evt.,-21.3,Haugesten2022b 
Rådhusgaten,øvre,PK11218,FTMC-JJ31-1,751 ± 30,1224 – 1290 evt.,Bergland2025
Rådhusgaten,øvre,PK6828,FTMC-JJ31-2,757 ± 30,1223 – 1287 evt.,Bergland2025 
Rådhusgaten,øvre,PK5551,FTMC-JJ31-3,1136 ± 29,774 – 993 evt.,Bergland2025 
Rådhusgaten,øvre,PK11262,FTMC-JJ31-4,838 ± 30,1164 – 1266 evt.,Bergland2025 
Rådhusgaten,øvre,PK403933,FTMC-JJ31-5,773 ± 30,1221 – 1282 evt.,Bergland2025 
Rådhusgaten,øvre,PK400201,FTMC-JJ31-6,810 ± 30,1178 – 1276 evt.,Bergland2025 
Rådhusgaten,øvre,PK1870,FTMC-JJ31-7,763 ± 30,1222 – 1285 evt.,Bergland2025 
Rådhusgaten,øvre,PK7878,FTMC-JJ31-8,796 ± 29,1213 – 1279 evt.,Bergland2025 
Rådhusgaten,øvre,PK7959,FTMC-JJ31-9,912 ± 29,1040 – 1212 evt.,Bergland2025 
Rådhusgaten,øvre,PK5317,FTMC-IT83-1,928 ± 29,1033 – 1202 evt.,Bergland2025 
