Lokalitet,ID,Lab-ID,BP,Kalibrert,DeltaC13,Referanse
Rådhusgaten,øvre,PK1308,FTMC-IT83-2,995 ± 30,992 – 1154 evt.,Bergland2025 
Rådhusgaten,øvre,PK4543,FTMC-NB12-1,743 ± 29,1226 – 1296 evt.,Bergland2025 
Rådhusgaten,øvre,PK8654,FTMC-NB12-2,765 ± 29,1223 – 1283 evt.,Bergland2025 
Rådhusgaten,øvre,PK9013,FTMC-NB12-3,810 ± 29,1179 – 1275 evt.,Bergland2025 
Rådhusgaten,øvre,PK9314,FTMC-NB12-4,777 ± 29,1220 – 1280 evt.,Bergland2025 
Rådhusgaten,øvre,PK9320,FTMC-NB12-5,877 ± 29,1046 – 1255 evt.,Bergland2025 
Rådhusgaten,øvre,PK9753,FTMC-NB12-6,611 ± 29,1299 – 1403 evt.,Bergland2025 
Rådhusgaten,øvre,PK10015,FTMC-NB12-7,887 ± 29,1045 – 1224 evt.,Bergland2025 
Rådhusgaten,øvre,PB403724,FTMC-NB12-8,903 ± 29,1042 – 1218 evt.,Bergland2025 
Rådhusgaten,øvre,PB403725,FTMC-NB12-9,693 ± 29,1271 – 1388 evt.,Bergland2025 
Rådhusgaten,øvre,PD10076,FTMC-WW97-1,819 ± 30,1175 – 1273 evt.,Bergland2025 
Rådhusgaten,øvre,PD11973,FTMC-WW97-2,966 ± 29,1024 – 1158 evt.,Bergland2025 
Rådhusgaten,øvre,PD12245,FTMC-WW97-3,997 ± 28,992 – 1154 evt.,Bergland2025 
Rådhusgaten,øvre,PD12249,FTMC-WW97-4,855 ± 29,1053 – 1264 evt.,Bergland2025 
Rådhusgaten,øvre,PD1757,FTMC-WW97-5,732 ± 30,1227 – 1378 evt.,Bergland2025 
Rådhusgaten,øvre,PD1758,FTMC-WW97-6,769 ± 29,1222 – 1282 evt.,Bergland2025 
Rådhusgaten,øvre,PD2184,FTMC-WW97-7,920 ± 29,1036 – 1209 evt.,Bergland2025 
Rådhusgaten,øvre,PD3236,FTMC-WW97-8,921 ± 30,1035 – 1208 evt.,Bergland2025 
Rådhusgaten,øvre,PD3274,FTMC-WW97-9,919 ± 29,1036 – 1209 evt.,Bergland2025 
Rådhusgaten,øvre,PD6204,FTMC-WW97-10,777 ± 31,1220 – 1280 evt.,Bergland2025 
Rådhusgaten,øvre,PD8032,FTMC-WW97-11,772 ± 30,1221 – 1282 evt.,Bergland2025 
Rådhusgaten,øvre,PK11165,FTMC-WW97-12,850 ± 29,1157 – 1266 evt.,Bergland2025 
Rådhusgaten,øvre,PK1120,FTMC-WW97-13,858 ± 29,1053 – 1263 evt.,Bergland2025 
Rådhusgaten,øvre,PK1206,FTMC-WW97-14,902 ± 30,1042 – 1218 evt.,Bergland2025 
Rådhusgaten,øvre,PK1207,FTMC-WW97-15,866 ± 28,1051 – 1261 evt.,Bergland2025 
Rådhusgaten,øvre,PK2579,FTMC-WW97-16,854 ± 29,1053 – 1265 evt.,Bergland2025 
Rådhusgaten,øvre,PK4409,FTMC-WW97-17,768 ± 29,1223 – 1282 evt.,Bergland2025 
Rådhusgaten,øvre,PK4444,FTMC-WW97-18,836 ± 29,1166 – 1266 evt.,Bergland2025 
Rådhusgaten,øvre,PK4640,FTMC-WW97-19,823 ± 28,1175 – 1271 evt.,Bergland2025 
Rådhusgaten,øvre,PK5127,FTMC-WW97-20,898 ± 29,1043 – 1219 evt.,Bergland2025 
Rådhusgaten,øvre,PK5169,FTMC-WW97-21,844 ± 28,1161 – 1265 evt.,Bergland2025 
Rådhusgaten,øvre,PK6784,FTMC-WW97-22,760 ± 30,1222 – 1285 evt.,Bergland2025 
Slottsfjellet,Slottsfjellet 1,T-9030,450 ± 75,1323 – 1637 evt.,-26.1,
Slottsfjellet,P2,UBA-26233,1176 ± 32,772 – 974 evt.,Halvorsen2014
Slottsfjellet,P4,UBA-26234,1547 ± 27,433 – 589 evt.,Halvorsen2014 
Slottsfjellet,P12,UBA-26235,1696 ± 36,250 – 425 evt.,Halvorsen2014 
Slottsfjellet,P11,UBA-26236,655 ± 27,1281 – 1394 evt.,Halvorsen2014 
Slottsfjellet,P10,UBA-26237,1009 ± 26,991 – 1150 evt.,Halvorsen2014 
Slottsfjellet,P16,UBA-26238,318 ± 39,1475 – 1650 evt.,-22.4,Halvorsen2014 
Slottsfjellet,P17,UBA-26239,751 ± 31,1224 – 1291 evt.,-21.7,Halvorsen2014 
Slottsfjellet,P18,UBA-26240,539 ± 26,1325 – 1435 evt.,-22.3,Halvorsen2014 
Storgaten,P1,UBA-28240,700 ± 25,1271 – 1384 evt.,Halvorsen2015
Storgaten,P8,UBA-28241,775 ± 32,1220 – 1282 evt.,Halvorsen2015
Storgaten,P9,UBA-28242,860 ± 23,1054 – 1259 evt.,Halvorsen2015
Storgaten,P11,UBA-28243,924 ± 29,1034 – 1206 evt.,Halvorsen2015
Storgaten,P15,UBA-28244,685 ± 24,1276 – 1388 evt.,Halvorsen2015
Storgaten 16 (18),TZ2406,Ua-1752,1070 ± 100,703 – 1206 evt.,Dahlin1987
Storgaten 16 (18),247 (TZ6886),T-10967,940 ± 85,901 – 1269 evt.,-26.1,Dahlin1987
Storgaten 16 (18),254 (TZ 7067),T-10968,1175 ± 100,658 – 1030 evt.,-26.1,Dahlin1987
Storgaten 16 (18),285 (TZ7426),T-10969A,1200 ± 75,674 – 987 evt.,-26.8,Dahlin1987
Storgaten 16 (18),284 (TZ7425),T-10970A,865 ± 75,1033 – 1275 evt.,-26.7,Dahlin1987
Storgaten 16 (18),269 (TZ7520),T-10971,1570 ± 160,87 – 775 evt.,-26.1,Dahlin1987
Storgaten 16 (18),270 (TZ7521),T-10972,1115 ± 155,649 – 1219 evt.,-26.1,Dahlin1987
Storgaten 16 (18),239 (TZ6446),T-10973,635 ± 75,1264 – 1432 evt.,-26.1,Dahlin1987
Storgaten 16 (18),243 (TZ6761),T-10974,705 ± 80,1176 – 1411 evt.,-26.1,Dahlin1987
Storgaten 16 (18),253 (TZ7066),T-10975,975 ± 125,774 – 1277 evt.,-26.1,Dahlin1987
Storgaten 16,260,T-10604A,950 ± 45,999 – 1210 evt.,-27.0,Petterson1991
Storgaten 16,261,T-10606A,1015 ± 65,889 – 1175 evt.,-27.1,Petterson1991
Storgaten 16,262,T-10608A,965 ± 65,907 – 1222 evt.,-26.2,Petterson1991
Storgaten 16,263,T-10610A,880 ± 60,1037 – 1263 evt.,-25.6,Petterson1991
Storgaten 16,264,T-10612A,985 ± 55,904 – 1210 evt.,-26.7,Petterson1991
Storgaten 16,265,T-10614A,970 ± 55,991 – 1211 evt.,-26.0,Petterson1991
Storgaten 16,266,T-10616A,1190 ± 55,683 – 988 evt.,-27.0,Petterson1991
Storgaten 16,267,T-10618A,1130 ± 50,773 – 1018 evt.,-26.7,Petterson1991
Storgaten 16,268,T-10620A,1080 ± 65,773 – 1150 evt.,-26.9,Petterson1991
Storgaten 18,TZ1904,T-8032A,890 ± 140,777 – 1394 evt.,-26.0,
Storgaten 18,TZ2479,T-8034,880 ± 60,1037 – 1263 evt.,-26.1,
Storgaten 18/Conradis gate 5/7,TZ1171,T-7727,420 ± 60,1410 – 1635 evt.,-26.1,Nordman1989a
Storgaten 18/Conradis gate 5/7,TZ1493,T-7728,1260 ± 100,609 – 991 evt.,-26.1,Nordman1989a
Storgaten 18/Conradis gate 5/7,TZ1172,T-7727,1070 ± 70,773 – 1156 evt.,-26.1,Brendalsmo1989 
Storgaten 18/Conradis gate 5/7,TZ2291,T-7730,920 ± 80,994 – 1265 evt.,-21.7,Brendalsmo1989 
Storgaten 18/Conradis gate 5/7,TZ2309,T-7731,840 ± 60,1043 – 1279 evt.,-26.1,Nordman1989a
Storgaten 18/Conradis gate 5/7,TZ1627,T-7962,1150 ± 60,706 – 1020 evt.,-26.1,Nordman1989a
Storgaten 18/Conradis gate 5/7,TZ1666,T-7963A,1240 ± 70,656 – 973 evt.,-21.8,Nordman1989a
Storgaten 23/25,TØ888,T-7732,920 ± 80,994 – 1265 evt.,-19.6,Brendalsmo1989
Storgaten 23/25,TØ522,T-7733,1200 ± 130,602 – 1149 evt.,-26.1,
Storgaten 23/25,TØ585,Ua-1753,1030 ± 100,774 – 1219 evt.,
Storgaten 24/26,TR2720,T-6095,880 ± 70,1031 – 1269 evt.,-26.1,Lind1984,Eriksson1990a
Storgaten 24/26,TR2715,T-6096,1080 ± 70,773 – 1152 evt.,-24.8,Lind1984,Eriksson1990a
Storgaten 30,1B-3,TRa-3599,1030 ± 35,897 – 1151 evt.,-27.4,Petersen2024
Storgaten 30,5-4,TRa-3600,920 ± 30,1035 – 1210 evt.,-24.5,Petersen2024
Storgaten 30,6A-2,TRa-3601,990 ± 35,993 – 1157 evt.,-27.4,Petersen2024
Storgaten 30,7B-2,TRa-3602,1070 ± 30,893 – 1026 evt.,-27.9,Petersen2024
Storgaten 33/Tjømegaten 1,TY4400,T-7473,800 ± 70,1044 – 1380 evt.,-26.1,Nordman1986
Storgaten 33/Tjømegaten 1,TY4399,T-7474,720 ± 40,1225 – 1387 evt.,Nordman1986
Storgaten 33/Tjømegaten 1,TY4398,T-7475,820 ± 60,1045 – 1289 evt.,Nordman1986
Storgaten 33/Tjømegaten 1,TY4397,T-7476,800 ± 70,1044 – 1380 evt.,Nordman1986
Storgaten 33/Tjømegaten 1,TY4018,T-7477,650 ± 80,1229 – 1427 evt.,Nordman1986
Storgaten 33/Tjømegaten 1,TY4396,T-7478,1210 ± 70,670 – 977 evt.,Nordman1986
Storgaten 33/Tjømegaten 1,TY2589,T-8036A,1430 ± 100,415 – 823 evt.,-23.7,Nordman1986
Storgaten 33/Tjømegaten 1,TY4393,T-8037A,1110 ± 70,705 – 1119 evt.,-27.3,Nordman1986
Storgaten 33/Tjømegaten 1,TY4394,T-8038A,1410 ± 80,435 – 775 evt.,-22.0,Nordman1986
Storgaten 33/Tjømegaten 1,TZ4395,T-8039A,1290 ± 80,604 – 949 evt.,-23.0,Nordman1986
Storgaten 47,Tønsberg-71,nr. 1,T-1089,1090 ± 90,704 – 1159 evt.,Eriksson1990b
Storgaten 47,Tønsberg-71,nr. 2,T-1090,1070 ± 100,703 – 1206 evt.,Eriksson1990b
Storgaten 48,FTMC-RE50-1,FTMC-RE50-1,948 ± 28,1030 – 1161 evt.,Forenklet rapport: Hotell Klubben 
Storgaten 51,P1,Beta-367441,890 ± 30,1045 – 1223 evt.,Halvorsen2013
Storgaten 51,P2,Beta-367442,1650 ± 30,262 – 537 evt.,-24.6,Halvorsen2013 
Storgaten 51,P4,Beta-367443,800 ± 30,1180 – 1279 evt.,-28.4,Halvorsen2013 
Storgaten 51,P5,Beta-367444,960 ± 30,1025 – 1160 evt.,-24.2,Halvorsen2013 
Storgaten 51,PA1095,Beta-438159,820 ± 30,1175 – 1273 evt.,-23.8,Haugesten2016a
Storgaten 51,PA1562,Beta-438160,1270 ± 30,664 – 827 evt.,-26.2,Haugesten2016a
Storgaten 51,PK1955,Beta-438161,1500 ± 30,484 – 644 evt.,-24.4,Haugesten2016a
Storgaten 51,PV1104,Beta-438162,760 ± 30,1222 – 1285 evt.,-26.0,Jordahl2016
Storgaten 51,PV1067,Beta-438163,870 ± 30,1047 – 1261 evt.,-25.0,Jordahl2016
Storgaten 51,PV957,Beta-438164,930 ± 30,1032 – 1203 evt.,-23.8,Jordahl2016
Storgaten 51,PK600,Beta-438165,860 ± 30,1052 – 1263 evt.,-24.5,Jordahl2016
Storgaten 51,PK1050,Beta-438166,900 ± 30,1042 – 1219 evt.,-24.2,Haugesten 2016 
Tollbodgaten 9-11/Øvre Langgate 65,TW3127,T-6180,820 ± 50,1050 – 1284 evt.,-17.0,Flodin1986
Tollbodgaten 9-11/Øvre Langgate 65,TW3097,T-6580,720 ± 90,1054 – 1418 evt.,-19.8,Flodin1986
Tollbodgaten 9-11/Øvre Langgate 65,TW2655,T-6916A,1610 ± 170,29 – 773 evt.,-27.7,Flodin1986
Tollbodgaten 9-11/Øvre Langgate 65,TW2656,T-6917A,1180 ± 70,678 – 994 evt.,-29.1,Flodin1986,Eriksson1990a
Tollbodgaten 9-11/Øvre Langgate 65,TW2657,T-6918A,1130 ± 30,774 – 994 evt.,-29.4,Flodin1986,Eriksson1990a
Tollbodgaten 9-11/Øvre Langgate 65,TW2658,T-6919,740 ± 60,1175 – 1393 evt.,-27.4,Flodin1986,Eriksson1990a
Tollbodgaten 9-11/Øvre Langgate 65,TW2659,T-6920A,1220 ± 90,660 – 991 evt.,-29.1,Flodin1986,Eriksson1990a
Tollbodgaten 9-11/Øvre Langgate 65,TW3259,T-6922,840 ± 50,1050 – 1284 evt.,-18.7,Flodin1986
Tollbodgaten 9-11/Øvre Langgate 65,TW3259,T-6923,850 ± 130,897 – 1395 evt.,-18.1,Flodin1986,Eriksson1990a
Tollbodgaten 9-11/Øvre Langgate 65,TW2660,T-6921A,720 ± 90,1054 – 1418 evt.,-27.7,Flodin1986
Torvet 1,4584,UBA-39387,546 ± 20,1326 – 1426 evt.,Haugesten2021b
Torvet 1,4641,UBA-39388,251 ± 27,1523 – 1800 evt.,Haugesten2021b
Torvet 1,4642,UBA-39389,178 ± 22,1660 – 1950 evt.,Haugesten2021b
Torvet 1,4643,UBA-39390,0 ± 0,1896 – 1904 evt.,Haugesten2021b,
Torvet 1,4655,UBA-39391,198 ± 35,1643 – 1950 evt.,Haugesten2021b
Torvet 1,4674,UBA-39392,251 ± 27,1523 – 1800 evt.,Haugesten2021b
Torvet 1,4689,UBA-39393,372 ± 28,1451 – 1633 evt.,Haugesten2021b
Øvre Langgate 29,C14-081182:1,T-5216A,1220 ± 140,572 – 1151 evt.,-27.4,Eriksson1990a
Øvre Langgate 29,C14-081182:2,T-5217A,1040 ± 140,684 – 1260 evt.,-28.0,Eriksson1990a
Øvre Langgate 57/59,TV3392,T-4885A,1010 ± 90,775 – 1222 evt.,-27.7,Brendalsmo1989,Flodin1983
Øvre Langgate 57/59,TV3390,T-4886A,920 ± 90,907 – 1277 evt.,-27.0,Brendalsmo1989,Flodin1983
Øvre Langgate 57/59,TV3539,T-4887,710 ± 60,1220 – 1397 evt.,-26.5,Brendalsmo1989,Flodin1983
Øvre Langgate 57/59,TV1649,T-4888,2640 ± 60,930 – 563 fvt.,-26.1,Flodin1983
Øvre Langgate 57/59,TV3570,T-4889A,1010 ± 100,774 – 1228 evt.,-27.7,Flodin1983,Eriksson1990a
Øvre Langgate 57/59,TV1651,T-4890A,980 ± 80,892 – 1223 evt.,-26.6,Flodin1983,Eriksson1990a
Øvre Langgate 57/59,TV1655,T-4893A,880 ± 130,890 – 1389 evt.,-26.7,Flodin1983,Eriksson1990a
Øvre Langgate 57/59,TV1654,T-4894A,980 ± 130,774 – 1276 evt.,-24.6,Brendalsmo1989,Flodin1983
Øvre Langgate 65/67,TX2123,T-6937,910 ± 50,1027 – 1224 evt.,-26.1,Blohme1986,Eriksson1990a
Øvre Langgate 65/67,TX2126,T-6938,1050 ± 70,775 – 1161 evt.,Blohme1986,Eriksson1990a
Øvre Langgate 65/67,TX2127,T-6939,1050 ± 70,775 – 1161 evt.,Blohme1986,Eriksson1990a
Øvre Langgate 65/67,TX2129,T-6940,930 ± 80,989 – 1269 evt.,Blohme1986,Eriksson1990a
Øvre Langgate 65/67,TX2244,T-6941,910 ± 80,995 – 1268 evt.,-26.1,Blohme1986,Eriksson1990a
Øvre Langgate 65/67,TX2137,T-6942,800 ± 80,1038 – 1383 evt.,Blohme1986,Eriksson1990a
Øvre Langgate 65/67,TX2156,T-6943,850 ± 80,1031 – 1282 evt.,Blohme1986,Eriksson1990a
Øvre Langgate 65/67,TX2160,T-6944,980 ± 80,892 – 1223 evt.,Blohme1986,Eriksson1990a
Øvre Langgate 65/67,TX2164,T-6945,870 ± 80,1027 – 1277 evt.,Blohme1986,Eriksson1990a
Øvre Langgate 65/67,TX2152,Ua-1750,1690 ± 100,130 – 577 evt.,Blohme1986,Eriksson1990a
Øvre Langgate 65/67,TX2339,Ua-1751,1400 ± 100,429 – 875 evt.,Blohme1986,Eriksson1990a
Øvre Langgate 69,PK20289,UBA-44449,821 ± 17,1182 – 1269 evt.,Halvorsen2021a
Øvre Langgate 69,P20308,UBA-44450,815 ± 26,1179 – 1273 evt.,Halvorsen2021a 